odom_x,odom_y,heading,speed,heading_cmd,speed_cmd,step,t
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,956,3.861567974090576
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,957,3.861567974090576
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,958,3.861567974090576
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,959,3.872180700302124
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,960,3.872180700302124
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,961,3.872180700302124
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,962,3.872180700302124
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,963,3.872180700302124
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,964,3.891529083251953
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,965,3.903862237930298
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,966,3.9080724716186523
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,967,3.9080724716186523
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,968,3.915665864944458
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,969,3.9205212593078613
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,970,3.9216322898864746
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,971,3.9216322898864746
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,972,3.9308741092681885
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,973,3.9308741092681885
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,974,3.9385757446289062
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,975,3.9385757446289062
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,976,3.9385757446289062
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,977,3.950957775115967
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,978,3.9550156593322754
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,979,3.9550156593322754
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,980,3.9550156593322754
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,981,3.9685938358306885
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,982,3.9726107120513916
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,983,3.975823402404785
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,984,3.975823402404785
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,985,3.9841415882110596
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,986,3.9872398376464844
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,987,3.9872398376464844
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,988,3.9962563514709473
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,989,4.017833471298218
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,990,4.023231744766235
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,991,4.023231744766235
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,992,4.033384084701538
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,993,4.039038896560669
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,994,4.039038896560669
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,995,4.039038896560669
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,996,4.049821376800537
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,997,4.056449890136719
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,998,4.060717582702637
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,999,4.067599773406982
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1000,4.074227571487427
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1001,4.076240539550781
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1002,4.081205129623413
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1003,4.084167718887329
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1004,4.088205814361572
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1005,4.091829299926758
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1006,4.094817638397217
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1007,4.095829963684082
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1008,4.1023032665252686
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1009,4.104374170303345
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1010,4.104374170303345
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1011,4.11385178565979
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1012,4.120430946350098
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1013,4.120430946350098
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1014,4.127304553985596
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1015,4.127304553985596
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1016,4.127304553985596
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1017,4.127304553985596
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1018,4.127304553985596
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1019,4.142566442489624
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1020,4.142566442489624
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1021,4.142566442489624
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1022,4.142566442489624
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1023,4.1585853099823
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1024,4.1585853099823
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1025,4.167237997055054
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1026,4.172101259231567
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1027,4.175849676132202
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1028,4.175849676132202
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1029,4.18335747718811
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1030,4.18772029876709
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1031,4.193052291870117
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1032,4.193052291870117
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1033,4.193052291870117
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1034,4.193052291870117
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1035,4.206573963165283
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1036,4.206573963165283
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1037,4.206573963165283
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1038,4.206573963165283
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1039,4.206573963165283
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1040,4.222397089004517
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1041,4.222397089004517
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1042,4.231813192367554
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1043,4.231813192367554
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1044,4.238933563232422
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1045,4.238933563232422
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1046,4.238933563232422
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1047,4.238933563232422
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1048,4.253759145736694
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1049,4.253759145736694
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1050,4.253759145736694
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1051,4.253759145736694
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1052,4.253759145736694
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,1053,4.272278785705566
